2500,1040,2477,0.46399337119469647,0.08311426649140685,0.4528923623138894,0.0,2500,1040,2477,0.46399337119469647,0.08311426649140685,0.4528923623138894,0.0,2500,1040,2477,0.46399337119469647,0.08311426649140685,0.4528923623138894,1.0,2500,1040,2477,0.46399337119469647,0.08311426649140685,0.4528923623138894,0.0,2500,1040,2477,0.46399337119469647,0.08311426649140685,0.4528923623138894,0.0
2521,1047,1041,0.9999999999996732,2.984279490192421e-13,2.5757174171303632e-14,0.0,2521,1047,1041,0.9999999999996732,2.984279490192421e-13,2.5757174171303632e-14,0.0,2521,1047,1041,0.9999999999996732,2.984279490192421e-13,2.5757174171303632e-14,1.0,2521,1047,1041,0.9999999999996732,2.984279490192421e-13,2.5757174171303632e-14,0.0,2521,1047,1041,0.9999999999996732,2.984279490192421e-13,2.5757174171303632e-14,0.0
1021,2472,2515,0.12361639399132685,0.7508205668122443,0.12556303919642176,0.0,1021,2472,2515,0.12361639399132685,0.7508205668122443,0.12556303919642176,0.0,1021,2472,2515,0.12361639399132685,0.7508205668122443,0.12556303919642176,1.0,1021,2472,2515,0.12361639399132685,0.7508205668122443,0.12556303919642176,0.0,1021,2472,2515,0.12361639399132685,0.7508205668122443,0.12556303919642176,0.0
2493,2515,2466,0.5046839999999175,0.16681700000035704,0.32849899999972365,0.0,2493,2515,2466,0.5046839999999175,0.16681700000035704,0.32849899999972365,0.0,2493,2515,2466,0.5046839999999175,0.16681700000035704,0.32849899999972365,1.0,2493,2515,2466,0.5046839999999175,0.16681700000035704,0.32849899999972365,0.0,2493,2515,2466,0.5046839999999175,0.16681700000035704,0.32849899999972365,0.0
2460,2442,2450,0.5494949468922528,0.4449542385836853,0.005550814524063696,0.0,2460,2442,2450,0.5494949468922528,0.4449542385836853,0.005550814524063696,0.0,2460,2442,2450,0.5494949468922528,0.4449542385836853,0.005550814524063696,1.0,2460,2442,2450,0.5494949468922528,0.4449542385836853,0.005550814524063696,0.0,2460,2442,2450,0.5494949468922528,0.4449542385836853,0.005550814524063696,0.0
2450,2473,2488,0.4415900000000206,0.5114199999997737,0.04699000000020703,0.0,2450,2473,2488,0.4415900000000206,0.5114199999997737,0.04699000000020703,0.0,2450,2473,2488,0.4415900000000206,0.5114199999997737,0.04699000000020703,1.0,2450,2473,2488,0.4415900000000206,0.5114199999997737,0.04699000000020703,0.0,2450,2473,2488,0.4415900000000206,0.5114199999997737,0.04699000000020703,0.0
2505,994,1034,0.9999999999848797,9.606537787476555e-12,5.4996007747831754e-12,0.0,2505,994,1034,0.9999999999848797,9.606537787476555e-12,5.4996007747831754e-12,0.0,2505,994,1034,0.9999999999848797,9.606537787476555e-12,5.4996007747831754e-12,1.0,2505,994,1034,0.9999999999848797,9.606537787476555e-12,5.4996007747831754e-12,0.0,2505,994,1034,0.9999999999848797,9.606537787476555e-12,5.4996007747831754e-12,0.0
2459,2509,4568,0.5,0.5,0.0,0.0,2459,2509,4568,0.5,0.5,0.0,0.0,2459,2509,4568,0.5,0.5,0.0,1.0,2459,2509,4568,0.5,0.5,0.0,0.0,2459,2509,4568,0.5,0.5,0.0,0.0
2486,4568,2509,0.47512944912036303,0.005575233870700913,0.5192953170089396,0.0,2486,4568,2509,0.47512944912036303,0.005575233870700913,0.5192953170089396,0.0,2486,4568,2509,0.47512944912036303,0.005575233870700913,0.5192953170089396,1.0,2486,4568,2509,0.47512944912036303,0.005575233870700913,0.5192953170089396,0.0,2486,4568,2509,0.47512944912036303,0.005575233870700913,0.5192953170089396,0.0
4559,2486,2510,0.021356277895151266,0.2578438710510369,0.720799851053826,0.0,4559,2486,2510,0.021356277895151266,0.2578438710510369,0.720799851053826,0.0,4559,2486,2510,0.021356277895151266,0.2578438710510369,0.720799851053826,1.0,4559,2486,2510,0.021356277895151266,0.2578438710510369,0.720799851053826,0.0,4559,2486,2510,0.021356277895151266,0.2578438710510369,0.720799851053826,0.0
2517,2539,4564,0.7464338247317865,0.23920274784526185,0.014363427422949826,0.0,2517,2539,4564,0.7464338247317865,0.23920274784526185,0.014363427422949826,0.0,2517,2539,4564,0.7464338247317865,0.23920274784526185,0.014363427422949826,1.0,2517,2539,4564,0.7464338247317865,0.23920274784526185,0.014363427422949826,0.0,2517,2539,4564,0.7464338247317865,0.23920274784526185,0.014363427422949826,0.0
4571,2539,2537,0.017826072413349436,0.48529078926529223,0.49688313832135833,0.0,4571,2539,2537,0.017826072413349436,0.48529078926529223,0.49688313832135833,0.0,4571,2539,2537,0.017826072413349436,0.48529078926529223,0.49688313832135833,1.0,4571,2539,2537,0.017826072413349436,0.48529078926529223,0.49688313832135833,0.0,4571,2539,2537,0.017826072413349436,0.48529078926529223,0.49688313832135833,0.0
4555,2537,2516,0.0034113355585958516,0.23338636225411413,0.7632023021872882,0.0,4555,2537,2516,0.0034113355585958516,0.23338636225411413,0.7632023021872882,0.0,4555,2537,2516,0.0034113355585958516,0.23338636225411413,0.7632023021872882,1.0,4555,2537,2516,0.0034113355585958516,0.23338636225411413,0.7632023021872882,0.0,4555,2537,2516,0.0034113355585958516,0.23338636225411413,0.7632023021872882,0.0
4553,2533,2487,0.5331187050162143,0.4371382534052124,0.029743041578569773,0.0,4553,2533,2487,0.5331187050162143,0.4371382534052124,0.029743041578569773,0.0,4553,2533,2487,0.5331187050162143,0.4371382534052124,0.029743041578569773,1.0,4553,2533,2487,0.5331187050162143,0.4371382534052124,0.029743041578569773,0.0,4553,2533,2487,0.5331187050162143,0.4371382534052124,0.029743041578569773,0.0
1059,1051,151,0.573142781393841,0.329461581988312,0.09739563661784345,0.0,1059,1051,151,0.573142781393841,0.329461581988312,0.09739563661784345,0.0,1059,1051,151,0.573142781393841,0.329461581988312,0.09739563661784345,1.0,1059,1051,151,0.573142781393841,0.329461581988312,0.09739563661784345,0.0,1059,1051,151,0.573142781393841,0.329461581988312,0.09739563661784345,0.0
2523,1016,2548,1.1013412404281553e-12,0.9999999999979963,8.952838470577262e-13,0.0,2523,1016,2548,1.1013412404281553e-12,0.9999999999979963,8.952838470577262e-13,0.0,2523,1016,2548,1.1013412404281553e-12,0.9999999999979963,8.952838470577262e-13,1.0,2523,1016,2548,1.1013412404281553e-12,0.9999999999979963,8.952838470577262e-13,0.0,2523,1016,2548,1.1013412404281553e-12,0.9999999999979963,8.952838470577262e-13,0.0
2504,2470,1044,0.4639933711946249,0.45289236231616314,0.08311426648920417,0.0,2504,2470,1044,0.4639933711946249,0.45289236231616314,0.08311426648920417,0.0,2504,2470,1044,0.4639933711946249,0.45289236231616314,0.08311426648920417,1.0,2504,2470,1044,0.4639933711946249,0.45289236231616314,0.08311426648920417,0.0,2504,2470,1044,0.4639933711946249,0.45289236231616314,0.08311426648920417,0.0
2507,2483,2479,0.9999999999986642,5.5067062021407764e-14,1.2789769243681803e-12,0.0,2507,2483,2479,0.9999999999986642,5.5067062021407764e-14,1.2789769243681803e-12,0.0,2507,2483,2479,0.9999999999986642,5.5067062021407764e-14,1.2789769243681803e-12,1.0,2507,2483,2479,0.9999999999986642,5.5067062021407764e-14,1.2789769243681803e-12,0.0,2507,2483,2479,0.9999999999986642,5.5067062021407764e-14,1.2789769243681803e-12,0.0
1029,2485,2444,0.12361639398821467,0.12556303919983236,0.7508205668119565,0.0,1029,2485,2444,0.12361639398821467,0.12556303919983236,0.7508205668119565,0.0,1029,2485,2444,0.12361639398821467,0.12556303919983236,0.7508205668119565,1.0,1029,2485,2444,0.12361639398821467,0.12556303919983236,0.7508205668119565,0.0,1029,2485,2444,0.12361639398821467,0.12556303919983236,0.7508205668119565,0.0
2436,2538,2485,0.5046840000002533,0.32849900000131527,0.16681699999844568,0.0,2436,2538,2485,0.5046840000002533,0.32849900000131527,0.16681699999844568,0.0,2436,2538,2485,0.5046840000002533,0.32849900000131527,0.16681699999844568,1.0,2436,2538,2485,0.5046840000002533,0.32849900000131527,0.16681699999844568,0.0,2436,2538,2485,0.5046840000002533,0.32849900000131527,0.16681699999844568,0.0
2478,2532,2511,0.5494949468915351,0.005550814524809766,0.44495423858365957,0.0,2478,2532,2511,0.5494949468915351,0.005550814524809766,0.44495423858365957,0.0,2478,2532,2511,0.5494949468915351,0.005550814524809766,0.44495423858365957,1.0,2478,2532,2511,0.5494949468915351,0.005550814524809766,0.44495423858365957,0.0,2478,2532,2511,0.5494949468915351,0.005550814524809766,0.44495423858365957,0.0
2532,2495,2496,0.44159000000026954,0.04698999999902398,0.5114200000007081,0.0,2532,2495,2496,0.44159000000026954,0.04698999999902398,0.5114200000007081,0.0,2532,2495,2496,0.44159000000026954,0.04698999999902398,0.5114200000007081,1.0,2532,2495,2496,0.44159000000026954,0.04698999999902398,0.5114200000007081,0.0,2532,2495,2496,0.44159000000026954,0.04698999999902398,0.5114200000007081,0.0
1650,1700,1705,0.0004919386430373152,0.49804714092465474,0.5014609204323079,0.0,1650,1700,1705,0.0004919386430373152,0.49804714092465474,0.5014609204323079,0.0,1650,1700,1705,0.0004919386430373152,0.49804714092465474,0.5014609204323079,1.0,1650,1700,1705,0.0004919386430373152,0.49804714092465474,0.5014609204323079,0.0,1650,1700,1705,0.0004919386430373152,0.49804714092465474,0.5014609204323079,0.0
1692,1667,1651,0.014105767729384766,0.3775753200027081,0.6083189122679045,0.0,1692,1667,1651,0.014105767729384766,0.3775753200027081,0.6083189122679045,0.0,1692,1667,1651,0.014105767729384766,0.3775753200027081,0.6083189122679045,1.0,1692,1667,1651,0.014105767729384766,0.3775753200027081,0.6083189122679045,0.0,1692,1667,1651,0.014105767729384766,0.3775753200027081,0.6083189122679045,0.0
1693,1666,1644,0.5559608332116888,0.07385527784372847,0.370183888944581,0.0,1693,1666,1644,0.5559608332116888,0.07385527784372847,0.370183888944581,0.0,1693,1666,1644,0.5559608332116888,0.07385527784372847,0.370183888944581,1.0,1693,1666,1644,0.5559608332116888,0.07385527784372847,0.370183888944581,0.0,1693,1666,1644,0.5559608332116888,0.07385527784372847,0.370183888944581,0.0
1694,1665,1645,0.35389799999991656,0.24563800000024116,0.4004639999998414,0.0,1694,1665,1645,0.35389799999991656,0.24563800000024116,0.4004639999998414,0.0,1694,1665,1645,0.35389799999991656,0.24563800000024116,0.4004639999998414,1.0,1694,1665,1645,0.35389799999991656,0.24563800000024116,0.4004639999998414,0.0,1694,1665,1645,0.35389799999991656,0.24563800000024116,0.4004639999998414,0.0
1673,1662,1672,0.7552477734256062,0.05971528208531751,0.1850369444890756,0.0,1673,1662,1672,0.7552477734256062,0.05971528208531751,0.1850369444890756,0.0,1673,1662,1672,0.7552477734256062,0.05971528208531751,0.1850369444890756,1.0,1673,1662,1672,0.7552477734256062,0.05971528208531751,0.1850369444890756,0.0,1673,1662,1672,0.7552477734256062,0.05971528208531751,0.1850369444890756,0.0
2272,1662,2289,0.4360856262692412,0.004271989528245331,0.5596423842025127,0.0,2272,1662,2289,0.4360856262692412,0.004271989528245331,0.5596423842025127,0.0,2272,1662,2289,0.4360856262692412,0.004271989528245331,0.5596423842025127,1.0,2272,1662,2289,0.4360856262692412,0.004271989528245331,0.5596423842025127,0.0,2272,1662,2289,0.4360856262692412,0.004271989528245331,0.5596423842025127,0.0
1514,1515,1524,0.7552477734256673,0.1850369444889779,0.059715282085354815,0.0,1514,1515,1524,0.7552477734256673,0.1850369444889779,0.059715282085354815,0.0,1514,1515,1524,0.7552477734256673,0.1850369444889779,0.059715282085354815,1.0,1514,1515,1524,0.7552477734256673,0.1850369444889779,0.059715282085354815,0.0,1514,1515,1524,0.7552477734256673,0.1850369444889779,0.059715282085354815,0.0
2249,2231,1522,0.3538979999999574,0.4004639999999755,0.2456380000000653,0.0,2249,2231,1522,0.3538979999999574,0.4004639999999755,0.2456380000000653,0.0,2249,2231,1522,0.3538979999999574,0.4004639999999755,0.2456380000000653,1.0,2249,2231,1522,0.3538979999999574,0.4004639999999755,0.2456380000000653,0.0,2249,2231,1522,0.3538979999999574,0.4004639999999755,0.2456380000000653,0.0
2248,2232,1495,0.5559608332117163,0.37018388894479415,0.07385527784348689,0.0,2248,2232,1495,0.5559608332117163,0.37018388894479415,0.07385527784348689,0.0,2248,2232,1495,0.5559608332117163,0.37018388894479415,0.07385527784348689,1.0,2248,2232,1495,0.5559608332117163,0.37018388894479415,0.07385527784348689,0.0,2248,2232,1495,0.5559608332117163,0.37018388894479415,0.07385527784348689,0.0
2247,2246,1520,0.014105767729049035,0.6083189122683201,0.3775753200026317,0.0,2247,2246,1520,0.014105767729049035,0.6083189122683201,0.3775753200026317,0.0,2247,2246,1520,0.014105767729049035,0.6083189122683201,0.3775753200026317,1.0,2247,2246,1520,0.014105767729049035,0.6083189122683201,0.3775753200026317,0.0,2247,2246,1520,0.014105767729049035,0.6083189122683201,0.3775753200026317,0.0
2229,2261,2262,0.000491938642294798,0.5014609204319278,0.4980471409257774,0.0,2229,2261,2262,0.000491938642294798,0.5014609204319278,0.4980471409257774,0.0,2229,2261,2262,0.000491938642294798,0.5014609204319278,0.4980471409257774,1.0,2229,2261,2262,0.000491938642294798,0.5014609204319278,0.4980471409257774,0.0,2229,2261,2262,0.000491938642294798,0.5014609204319278,0.4980471409257774,0.0
2236,1476,1518,0.026240389503886075,0.6252897498842991,0.3484698606118073,0.0,2236,1476,1518,0.026240389503886075,0.6252897498842991,0.3484698606118073,0.0,2236,1476,1518,0.026240389503886075,0.6252897498842991,0.3484698606118073,1.0,2236,1476,1518,0.026240389503886075,0.6252897498842991,0.3484698606118073,0.0,2236,1476,1518,0.026240389503886075,0.6252897498842991,0.3484698606118073,0.0
2237,1473,1472,0.3718026984728482,0.49853174067549233,0.12966556085166336,0.0,2237,1473,1472,0.3718026984728482,0.49853174067549233,0.12966556085166336,0.0,2237,1473,1472,0.3718026984728482,0.49853174067549233,0.12966556085166336,1.0,2237,1473,1472,0.3718026984728482,0.49853174067549233,0.12966556085166336,0.0,2237,1473,1472,0.3718026984728482,0.49853174067549233,0.12966556085166336,0.0
1472,1474,2239,0.24224100000001847,0.14962200000015358,0.6081369999998287,0.0,1472,1474,2239,0.24224100000001847,0.14962200000015358,0.6081369999998287,0.0,1472,1474,2239,0.24224100000001847,0.14962200000015358,0.6081369999998287,1.0,1472,1474,2239,0.24224100000001847,0.14962200000015358,0.6081369999998287,0.0,1472,1474,2239,0.24224100000001847,0.14962200000015358,0.6081369999998287,0.0
1471,2241,2238,0.14629800000020765,0.7515169999999616,0.10218499999983166,0.0,1471,2241,2238,0.14629800000020765,0.7515169999999616,0.10218499999983166,0.0,1471,2241,2238,0.14629800000020765,0.7515169999999616,0.10218499999983166,1.0,1471,2241,2238,0.14629800000020765,0.7515169999999616,0.10218499999983166,0.0,1471,2241,2238,0.14629800000020765,0.7515169999999616,0.10218499999983166,0.0
1629,2276,2064,0.0015981725560111435,0.9176000316031949,0.08080179584079161,0.0,1629,2276,2064,0.0015981725560111435,0.9176000316031949,0.08080179584079161,0.0,1629,2276,2064,0.0015981725560111435,0.9176000316031949,0.08080179584079161,1.0,1629,2276,2064,0.0015981725560111435,0.9176000316031949,0.08080179584079161,0.0,1629,2276,2064,0.0015981725560111435,0.9176000316031949,0.08080179584079161,0.0
1715,1639,1628,0.1462980000003018,0.10218499999965758,0.75151700000004,0.0,1715,1639,1628,0.1462980000003018,0.10218499999965758,0.75151700000004,0.0,1715,1639,1628,0.1462980000003018,0.10218499999965758,0.75151700000004,1.0,1715,1639,1628,0.1462980000003018,0.10218499999965758,0.75151700000004,0.0,1715,1639,1628,0.1462980000003018,0.10218499999965758,0.75151700000004,0.0
1639,1714,1637,0.2764207916476983,0.36828046321139674,0.3552987451409084,0.0,1639,1714,1637,0.2764207916476983,0.36828046321139674,0.3552987451409084,0.0,1639,1714,1637,0.2764207916476983,0.36828046321139674,0.3552987451409084,1.0,1639,1714,1637,0.2764207916476983,0.36828046321139674,0.3552987451409084,0.0,1639,1714,1637,0.2764207916476983,0.36828046321139674,0.3552987451409084,0.0
1653,1713,1712,0.37180269847257463,0.12966556085176706,0.4985317406756593,0.0,1653,1713,1712,0.37180269847257463,0.12966556085176706,0.4985317406756593,0.0,1653,1713,1712,0.37180269847257463,0.12966556085176706,0.4985317406756593,1.0,1653,1713,1712,0.37180269847257463,0.12966556085176706,0.4985317406756593,0.0,1653,1713,1712,0.37180269847257463,0.12966556085176706,0.4985317406756593,0.0
1640,1669,1711,0.026240389503830563,0.3484698606112353,0.6252897498849315,0.0,1640,1669,1711,0.026240389503830563,0.3484698606112353,0.6252897498849315,0.0,1640,1669,1711,0.026240389503830563,0.3484698606112353,0.6252897498849315,1.0,1640,1669,1711,0.026240389503830563,0.3484698606112353,0.6252897498849315,0.0,1640,1669,1711,0.026240389503830563,0.3484698606112353,0.6252897498849315,0.0
1737,1704,1740,0.5917149099753374,0.014249352888896283,0.39403573713577345,0.0,1737,1704,1740,0.5917149099753374,0.014249352888896283,0.39403573713577345,0.0,1737,1704,1740,0.5917149099753374,0.014249352888896283,0.39403573713577345,1.0,1737,1704,1740,0.5917149099753374,0.014249352888896283,0.39403573713577345,0.0,1737,1704,1740,0.5917149099753374,0.014249352888896283,0.39403573713577345,0.0
1553,1896,1720,0.003882481813942462,0.7254122713691231,0.27070524681693087,0.0,1553,1896,1720,0.003882481813942462,0.7254122713691231,0.27070524681693087,0.0,1553,1896,1720,0.003882481813942462,0.7254122713691231,0.27070524681693087,1.0,1553,1896,1720,0.003882481813942462,0.7254122713691231,0.27070524681693087,0.0,1553,1896,1720,0.003882481813942462,0.7254122713691231,0.27070524681693087,0.0
2362,1748,2372,0.023930815195040367,0.13263638137156164,0.8434328034333944,0.0,2362,1748,2372,0.023930815195040367,0.13263638137156164,0.8434328034333944,0.0,2362,1748,2372,0.023930815195040367,0.13263638137156164,0.8434328034333944,1.0,2362,1748,2372,0.023930815195040367,0.13263638137156164,0.8434328034333944,0.0,2362,1748,2372,0.023930815195040367,0.13263638137156164,0.8434328034333944,0.0
1718,2362,2371,0.23531076468984224,0.23308676691296526,0.5316024683971925,0.0,1718,2362,2371,0.23531076468984224,0.23308676691296526,0.5316024683971925,0.0,1718,2362,2371,0.23531076468984224,0.23308676691296526,0.5316024683971925,1.0,1718,2362,2371,0.23531076468984224,0.23308676691296526,0.5316024683971925,0.0,1718,2362,2371,0.23531076468984224,0.23308676691296526,0.5316024683971925,0.0
1863,2365,1862,0.23188526360700568,0.6961892734997619,0.07192546289323332,0.0,1863,2365,1862,0.23188526360700568,0.6961892734997619,0.07192546289323332,0.0,1863,2365,1862,0.23188526360700568,0.6961892734997619,0.07192546289323332,1.0,1863,2365,1862,0.23188526360700568,0.6961892734997619,0.07192546289323332,0.0,1863,2365,1862,0.23188526360700568,0.6961892734997619,0.07192546289323332,0.0
2399,2185,1555,0.002715836797683835,0.9972800736815728,4.0895207470076245e-06,0.0,2399,2185,1555,0.002715836797683835,0.9972800736815728,4.0895207470076245e-06,0.0,2399,2185,1555,0.002715836797683835,0.9972800736815728,4.0895207470076245e-06,1.0,2399,2185,1555,0.002715836797683835,0.9972800736815728,4.0895207470076245e-06,0.0,2399,2185,1555,0.002715836797683835,0.9972800736815728,4.0895207470076245e-06,0.0
1598,1599,2384,0.23188526360712025,0.07192546289289226,0.6961892734999822,0.0,1598,1599,2384,0.23188526360712025,0.07192546289289226,0.6961892734999822,0.0,1598,1599,2384,0.23188526360712025,0.07192546289289226,0.6961892734999822,1.0,1598,1599,2384,0.23188526360712025,0.07192546289289226,0.6961892734999822,0.0,1598,1599,2384,0.23188526360712025,0.07192546289289226,0.6961892734999822,0.0
1620,2385,2392,0.23531076468959355,0.5316024683972636,0.23308676691314822,0.0,1620,2385,2392,0.23531076468959355,0.5316024683972636,0.23308676691314822,0.0,1620,2385,2392,0.23531076468959355,0.5316024683972636,0.23308676691314822,1.0,1620,2385,2392,0.23531076468959355,0.5316024683972636,0.23308676691314822,0.0,1620,2385,2392,0.23531076468959355,0.5316024683972636,0.23308676691314822,0.0
2392,2386,1647,0.0239317903452978,0.8434319607950869,0.132636248859626,0.0,2392,2386,1647,0.0239317903452978,0.8434319607950869,0.132636248859626,0.0,2392,2386,1647,0.0239317903452978,0.8434319607950869,0.132636248859626,1.0,2392,2386,1647,0.0239317903452978,0.8434319607950869,0.132636248859626,0.0,2392,2386,1647,0.0239317903452978,0.8434319607950869,0.132636248859626,0.0
2387,1618,2400,0.48164699999989224,0.1043650000002998,0.41398799999980795,0.0,2387,1618,2400,0.48164699999989224,0.1043650000002998,0.41398799999980795,0.0,2387,1618,2400,0.48164699999989224,0.1043650000002998,0.41398799999980795,1.0,2387,1618,2400,0.48164699999989224,0.1043650000002998,0.41398799999980795,0.0,2387,1618,2400,0.48164699999989224,0.1043650000002998,0.41398799999980795,0.0
1633,1593,1479,0.5917149099712162,0.3940357371369174,0.01424935289185214,0.0,1633,1593,1479,0.5917149099712162,0.3940357371369174,0.01424935289185214,0.0,1633,1593,1479,0.5917149099712162,0.3940357371369174,0.01424935289185214,1.0,1633,1593,1479,0.5917149099712162,0.3940357371369174,0.01424935289185214,0.0,1633,1593,1479,0.5917149099712162,0.3940357371369174,0.01424935289185214,0.0
1630,2395,1631,0.5620205620207983,0.32361932362033485,0.11436011435884552,0.0,1630,2395,1631,0.5620205620207983,0.32361932362033485,0.11436011435884552,0.0,1630,2395,1631,0.5620205620207983,0.32361932362033485,0.11436011435884552,1.0,1630,2395,1631,0.5620205620207983,0.32361932362033485,0.11436011435884552,0.0,1630,2395,1631,0.5620205620207983,0.32361932362033485,0.11436011435884552,0.0
1624,2394,2380,0.1938331426213864,0.7936184072641481,0.012548450114504561,0.0,1624,2394,2380,0.1938331426213864,0.7936184072641481,0.012548450114504561,0.0,1624,2394,2380,0.1938331426213864,0.7936184072641481,0.012548450114504561,1.0,1624,2394,2380,0.1938331426213864,0.7936184072641481,0.012548450114504561,0.0,1624,2394,2380,0.1938331426213864,0.7936184072641481,0.012548450114504561,0.0
1594,2382,1595,0.21941013164619783,0.7486644491995378,0.03192541915426261,0.0,1594,2382,1595,0.21941013164619783,0.7486644491995378,0.03192541915426261,0.0,1594,2382,1595,0.21941013164619783,0.7486644491995378,0.03192541915426261,1.0,1594,2382,1595,0.21941013164619783,0.7486644491995378,0.03192541915426261,0.0,1594,2382,1595,0.21941013164619783,0.7486644491995378,0.03192541915426261,0.0
1632,2389,1623,0.23358083649345662,0.7046715067308185,0.06174765677570804,0.0,1632,2389,1623,0.23358083649345662,0.7046715067308185,0.06174765677570804,0.0,1632,2389,1623,0.23358083649345662,0.7046715067308185,0.06174765677570804,1.0,1632,2389,1623,0.23358083649345662,0.7046715067308185,0.06174765677570804,0.0,1632,2389,1623,0.23358083649345662,0.7046715067308185,0.06174765677570804,0.0
2391,2398,2284,5.6487673266595154e-05,0.6882627654560451,0.31168074687066394,0.0,2391,2398,2284,5.6487673266595154e-05,0.6882627654560451,0.31168074687066394,0.0,2391,2398,2284,5.6487673266595154e-05,0.6882627654560451,0.31168074687066394,1.0,2391,2398,2284,5.6487673266595154e-05,0.6882627654560451,0.31168074687066394,0.0,2391,2398,2284,5.6487673266595154e-05,0.6882627654560451,0.31168074687066394,0.0
1736,1742,2366,0.2335808364933758,0.061747656775480664,0.7046715067311453,0.0,1736,1742,2366,0.2335808364933758,0.061747656775480664,0.7046715067311453,0.0,1736,1742,2366,0.2335808364933758,0.061747656775480664,0.7046715067311453,1.0,1736,1742,2366,0.2335808364933758,0.061747656775480664,0.7046715067311453,0.0,1736,1742,2366,0.2335808364933758,0.061747656775480664,0.7046715067311453,0.0
1739,1738,2369,0.2194101316461694,0.03192541915370839,0.7486644492001062,0.0,1739,1738,2369,0.2194101316461694,0.03192541915370839,0.7486644492001062,0.0,1739,1738,2369,0.2194101316461694,0.03192541915370839,0.7486644492001062,1.0,1739,1738,2369,0.2194101316461694,0.03192541915370839,0.7486644492001062,0.0,1739,1738,2369,0.2194101316461694,0.03192541915370839,0.7486644492001062,0.0
